name,isConsumable,isDeclarable,isResolvable,isForRegularDependency,isForAnnotationProcessor
appleTestRuntimeOnly,false,true,false,true,false
archives,true,false,false,false,false
combinedGraphElements,true,false,false,false,false
commonMainApi,false,true,false,true,false
commonMainApiDependenciesMetadata,false,true,true,false,false
commonMainCompileOnly,false,true,false,true,false
commonMainCompileOnlyDependenciesMetadata,false,true,true,false,false
commonMainImplementation,false,true,false,true,false
commonMainImplementationDependenciesMetadata,false,true,true,false,false
commonMainIntransitiveDependenciesMetadata,false,true,true,false,false
commonMainResolvableDependenciesMetadata,false,true,true,false,false
commonMainRuntimeOnly,false,true,false,true,false
commonTestApi,false,true,false,true,false
commonTestApiDependenciesMetadata,false,true,true,false,false
commonTestCompileOnly,false,true,false,true,false
commonTestCompileOnlyDependenciesMetadata,false,true,true,false,false
commonTestImplementation,false,true,false,true,false
commonTestImplementationDependenciesMetadata,false,true,true,false,false
commonTestIntransitiveDependenciesMetadata,false,true,true,false,false
commonTestResolvableDependenciesMetadata,false,true,true,false,false
commonTestRuntimeOnly,false,true,false,true,false
default,true,false,false,false,false
iosArm64ApiElements,true,true,false,false,false
iosArm64ApiElements-published,false,true,false,false,false
iosArm64CInterop,false,true,true,false,false
iosArm64CInteropApiElements,true,true,false,false,false
iosArm64CompilationApi,false,true,false,true,false
iosArm64CompilationCompileOnly,false,true,false,true,false
iosArm64CompilationDependenciesMetadata,false,true,true,false,false
iosArm64CompilationImplementation,false,true,false,true,false
iosArm64CompilationRuntimeOnly,false,true,false,true,false
iosArm64CompileKlibraries,false,true,true,false,false
iosArm64MainApi,false,true,false,true,false
iosArm64MainApiDependenciesMetadata,false,true,true,false,false
iosArm64MainCompileOnly,false,true,false,true,false
iosArm64MainCompileOnlyDependenciesMetadata,false,true,true,false,false
iosArm64MainImplementation,false,true,false,true,false
iosArm64MainImplementationDependenciesMetadata,false,true,true,false,false
iosArm64MainIntransitiveDependenciesMetadata,false,true,true,false,false
iosArm64MainResolvableDependenciesMetadata,false,true,true,false,false
iosArm64MainRuntimeOnly,false,true,false,true,false
iosArm64MetadataElements,true,true,false,false,false
iosArm64MetadataElements-published,false,true,false,false,false
iosArm64SourcesElements,true,true,false,false,false
iosArm64SourcesElements-published,false,true,false,false,false
iosArm64TestApi,false,true,false,true,false
iosArm64TestApiDependenciesMetadata,false,true,true,false,false
iosArm64TestCInterop,false,true,true,false,false
iosArm64TestCompilationApi,false,true,false,true,false
iosArm64TestCompilationCompileOnly,false,true,false,true,false
iosArm64TestCompilationDependenciesMetadata,false,true,true,false,false
iosArm64TestCompilationImplementation,false,true,false,true,false
iosArm64TestCompilationRuntimeOnly,false,true,false,true,false
iosArm64TestCompileKlibraries,false,true,true,false,false
iosArm64TestCompileOnly,false,true,false,true,false
iosArm64TestCompileOnlyDependenciesMetadata,false,true,true,false,false
iosArm64TestImplementation,false,true,false,true,false
iosArm64TestImplementationDependenciesMetadata,false,true,true,false,false
iosArm64TestIntransitiveDependenciesMetadata,false,true,true,false,false
iosArm64TestResolvableDependenciesMetadata,false,true,true,false,false
iosArm64TestRuntimeOnly,false,true,false,true,false
iosMainApi,false,true,false,true,false
iosMainApiDependenciesMetadata,false,true,true,false,false
iosMainCompileOnly,false,true,false,true,false
iosMainCompileOnlyDependenciesMetadata,false,true,true,false,false
iosMainImplementation,false,true,false,true,false
iosMainImplementationDependenciesMetadata,false,true,true,false,false
iosMainIntransitiveDependenciesMetadata,false,true,true,false,false
iosMainResolvableDependenciesMetadata,false,true,true,false,false
iosMainRuntimeOnly,false,true,false,true,false
iosSimulatorArm64ApiElements,true,true,false,false,false
iosSimulatorArm64ApiElements-published,false,true,false,false,false
iosSimulatorArm64CInterop,false,true,true,false,false
iosSimulatorArm64CInteropApiElements,true,true,false,false,false
iosSimulatorArm64CompilationApi,false,true,false,true,false
iosSimulatorArm64CompilationCompileOnly,false,true,false,true,false
iosSimulatorArm64CompilationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64CompilationImplementation,false,true,false,true,false
iosSimulatorArm64CompilationRuntimeOnly,false,true,false,true,false
iosSimulatorArm64CompileKlibraries,false,true,true,false,false
iosSimulatorArm64MainApi,false,true,false,true,false
iosSimulatorArm64MainApiDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainCompileOnly,false,true,false,true,false
iosSimulatorArm64MainCompileOnlyDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainImplementation,false,true,false,true,false
iosSimulatorArm64MainImplementationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainIntransitiveDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainResolvableDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainRuntimeOnly,false,true,false,true,false
iosSimulatorArm64MetadataElements,true,true,false,false,false
iosSimulatorArm64MetadataElements-published,false,true,false,false,false
iosSimulatorArm64SourcesElements,true,true,false,false,false
iosSimulatorArm64SourcesElements-published,false,true,false,false,false
iosSimulatorArm64TestApi,false,true,false,true,false
iosSimulatorArm64TestApiDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestCInterop,false,true,true,false,false
iosSimulatorArm64TestCompilationApi,false,true,false,true,false
iosSimulatorArm64TestCompilationCompileOnly,false,true,false,true,false
iosSimulatorArm64TestCompilationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestCompilationImplementation,false,true,false,true,false
iosSimulatorArm64TestCompilationRuntimeOnly,false,true,false,true,false
iosSimulatorArm64TestCompileKlibraries,false,true,true,false,false
iosSimulatorArm64TestCompileOnly,false,true,false,true,false
iosSimulatorArm64TestCompileOnlyDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestImplementation,false,true,false,true,false
iosSimulatorArm64TestImplementationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestIntransitiveDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestResolvableDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestRuntimeOnly,false,true,false,true,false
iosTestApi,false,true,false,true,false
iosTestApiDependenciesMetadata,false,true,true,false,false
iosTestCompileOnly,false,true,false,true,false
iosTestCompileOnlyDependenciesMetadata,false,true,true,false,false
iosTestImplementation,false,true,false,true,false
iosTestImplementationDependenciesMetadata,false,true,true,false,false
iosTestIntransitiveDependenciesMetadata,false,true,true,false,false
iosTestResolvableDependenciesMetadata,false,true,true,false,false
iosTestRuntimeOnly,false,true,false,true,false
jvmApiElements,true,true,false,false,false
jvmApiElements-published,false,true,false,false,false
jvmCompilationApi,false,true,false,true,false
jvmCompilationCompileOnly,false,true,false,true,false
jvmCompilationImplementation,false,true,false,true,false
jvmCompilationRuntimeOnly,false,true,false,true,false
jvmCompileClasspath,false,true,true,false,false
jvmMainAnnotationProcessor,false,true,true,false,true
jvmMainApi,false,true,false,true,false
jvmMainApiDependenciesMetadata,false,true,true,false,false
jvmMainCompileClasspath,false,false,true,false,false
jvmMainCompileOnly,false,true,false,true,false
jvmMainCompileOnlyDependenciesMetadata,false,true,true,false,false
jvmMainImplementation,false,true,false,true,false
jvmMainImplementationDependenciesMetadata,false,true,true,false,false
jvmMainIntransitiveDependenciesMetadata,false,true,true,false,false
jvmMainResolvableDependenciesMetadata,false,true,true,false,false
jvmMainRuntimeClasspath,false,false,true,false,false
jvmMainRuntimeOnly,false,true,false,true,false
jvmRuntimeClasspath,false,true,true,false,false
jvmRuntimeElements,true,true,false,false,false
jvmRuntimeElements-published,false,true,false,false,false
jvmSourcesElements,true,true,false,false,false
jvmSourcesElements-published,false,true,false,false,false
jvmTestAnnotationProcessor,false,true,true,false,true
jvmTestApi,false,true,false,true,false
jvmTestApiDependenciesMetadata,false,true,true,false,false
jvmTestCompilationApi,false,true,false,true,false
jvmTestCompilationCompileOnly,false,true,false,true,false
jvmTestCompilationImplementation,false,true,false,true,false
jvmTestCompilationRuntimeOnly,false,true,false,true,false
jvmTestCompileClasspath,false,false,true,false,false
jvmTestCompileOnly,false,true,false,true,false
jvmTestCompileOnlyDependenciesMetadata,false,true,true,false,false
jvmTestImplementation,false,true,false,true,false
jvmTestImplementationDependenciesMetadata,false,true,true,false,false
jvmTestIntransitiveDependenciesMetadata,false,true,true,false,false
jvmTestResolvableDependenciesMetadata,false,true,true,false,false
jvmTestRuntimeClasspath,false,false,true,false,false
jvmTestRuntimeOnly,false,true,false,true,false
kapt,false,true,true,false,true
kaptClasspath_kaptKotlinJvm,false,true,true,false,true
kaptClasspath_kaptTestKotlinJvm,false,true,true,false,true
kaptTest,false,true,true,false,true
kotlinBuildToolsApiClasspath,false,true,true,false,false
kotlinCompilerClasspath,false,true,true,false,false
kotlinCompilerPluginClasspath,false,true,true,false,false
kotlinCompilerPluginClasspathIosArm64Main,false,true,true,false,false
kotlinCompilerPluginClasspathIosArm64Test,false,true,true,false,false
kotlinCompilerPluginClasspathIosSimulatorArm64Main,false,true,true,false,false
kotlinCompilerPluginClasspathIosSimulatorArm64Test,false,true,true,false,false
kotlinCompilerPluginClasspathJvmMain,false,true,true,false,false
kotlinCompilerPluginClasspathJvmTest,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataAppleMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataCommonMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataIosMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataNativeMain,false,true,true,false,false
kotlinKaptWorkerDependencies,false,true,true,false,false
kotlinKlibCommonizerClasspath,false,true,true,false,false
kotlinNativeBundleConfiguration,false,true,true,false,false
kotlinNativeCompilerPluginClasspath,false,true,true,false,false
kotlinScriptDef,false,true,false,false,false
kotlinScriptDefExtensions,false,true,true,false,false
metadataApiElements,true,true,false,false,false
metadataAppleMainCompilationApi,false,true,false,true,false
metadataAppleMainCompilationCompileOnly,false,true,false,true,false
metadataAppleMainCompilationImplementation,false,true,false,true,false
metadataAppleMainCompilationRuntimeOnly,false,true,false,true,false
metadataAppleMainCompileClasspath,false,true,true,false,false
metadataCommonMainCompilationApi,false,true,false,true,false
metadataCommonMainCompilationCompileOnly,false,true,false,true,false
metadataCommonMainCompilationImplementation,false,true,false,true,false
metadataCommonMainCompilationRuntimeOnly,false,true,false,true,false
metadataCommonMainCompileClasspath,false,true,true,false,false
metadataCompilationApi,false,true,false,true,false
metadataCompilationCompileOnly,false,true,false,true,false
metadataCompilationImplementation,false,true,false,true,false
metadataCompilationRuntimeOnly,false,true,false,true,false
metadataCompileClasspath,false,true,true,false,false
metadataIosMainCompilationApi,false,true,false,true,false
metadataIosMainCompilationCompileOnly,false,true,false,true,false
metadataIosMainCompilationImplementation,false,true,false,true,false
metadataIosMainCompilationRuntimeOnly,false,true,false,true,false
metadataIosMainCompileClasspath,false,true,true,false,false
metadataNativeMainCompilationApi,false,true,false,true,false
metadataNativeMainCompilationCompileOnly,false,true,false,true,false
metadataNativeMainCompilationImplementation,false,true,false,true,false
metadataNativeMainCompilationRuntimeOnly,false,true,false,true,false
metadataNativeMainCompileClasspath,false,true,true,false,false
metadataSourcesElements,true,true,false,false,false
nativeMainApi,false,true,false,true,false
nativeMainApiDependenciesMetadata,false,true,true,false,false
nativeMainCompileOnly,false,true,false,true,false
nativeMainCompileOnlyDependenciesMetadata,false,true,true,false,false
nativeMainImplementation,false,true,false,true,false
nativeMainImplementationDependenciesMetadata,false,true,true,false,false
nativeMainIntransitiveDependenciesMetadata,false,true,true,false,false
nativeMainResolvableDependenciesMetadata,false,true,true,false,false
nativeMainRuntimeOnly,false,true,false,true,false
nativeTestApi,false,true,false,true,false
nativeTestApiDependenciesMetadata,false,true,true,false,false
nativeTestCompileOnly,false,true,false,true,false
nativeTestCompileOnlyDependenciesMetadata,false,true,true,false,false
nativeTestImplementation,false,true,false,true,false
nativeTestImplementationDependenciesMetadata,false,true,true,false,false
nativeTestIntransitiveDependenciesMetadata,false,true,true,false,false
nativeTestResolvableDependenciesMetadata,false,true,true,false,false
nativeTestRuntimeOnly,false,true,false,true,false
projectHealthElements,true,false,false,false,false
resolvableIosArm64CompilationApi,false,true,true,true,false
resolvableIosArm64TestCompilationApi,false,true,true,true,false
resolvableIosSimulatorArm64CompilationApi,false,true,true,true,false
resolvableIosSimulatorArm64TestCompilationApi,false,true,true,true,false
resolvedDepsElements,true,false,false,false,false
testKotlinScriptDef,false,true,false,false,false
testKotlinScriptDefExtensions,false,true,true,false,false
allSourceSetsCompileDependenciesMetadata,false,true,true,false,false
allTestSourceSetsCompileDependenciesMetadata,false,true,true,false,false
appleMainApi,false,true,false,true,false
appleMainApiDependenciesMetadata,false,true,true,false,false
appleMainCompileOnly,false,true,false,true,false
appleMainCompileOnlyDependenciesMetadata,false,true,true,false,false
appleMainImplementation,false,true,false,true,false
appleMainImplementationDependenciesMetadata,false,true,true,false,false
appleMainIntransitiveDependenciesMetadata,false,true,true,false,false
appleMainResolvableDependenciesMetadata,false,true,true,false,false
appleMainRuntimeOnly,false,true,false,true,false
appleTestApi,false,true,false,true,false
appleTestApiDependenciesMetadata,false,true,true,false,false
appleTestCompileOnly,false,true,false,true,false
appleTestCompileOnlyDependenciesMetadata,false,true,true,false,false
appleTestImplementation,false,true,false,true,false
appleTestImplementationDependenciesMetadata,false,true,true,false,false
appleTestIntransitiveDependenciesMetadata,false,true,true,false,false
appleTestResolvableDependenciesMetadata,false,true,true,false,false
appleTestRuntimeOnly,false,true,false,true,false
archives,true,false,false,false,false
combinedGraphElements,true,false,false,false,false
commonMainApi,false,true,false,true,false
commonMainApiDependenciesMetadata,false,true,true,false,false
commonMainCompileOnly,false,true,false,true,false
commonMainCompileOnlyDependenciesMetadata,false,true,true,false,false
commonMainImplementation,false,true,false,true,false
commonMainImplementationDependenciesMetadata,false,true,true,false,false
commonMainIntransitiveDependenciesMetadata,false,true,true,false,false
commonMainResolvableDependenciesMetadata,false,true,true,false,false
commonMainRuntimeOnly,false,true,false,true,false
commonTestApi,false,true,false,true,false
commonTestApiDependenciesMetadata,false,true,true,false,false
commonTestCompileOnly,false,true,false,true,false
commonTestCompileOnlyDependenciesMetadata,false,true,true,false,false
commonTestImplementation,false,true,false,true,false
commonTestImplementationDependenciesMetadata,false,true,true,false,false
commonTestIntransitiveDependenciesMetadata,false,true,true,false,false
commonTestResolvableDependenciesMetadata,false,true,true,false,false
commonTestRuntimeOnly,false,true,false,true,false
default,true,false,false,false,false
iosArm64ApiElements,true,true,false,false,false
iosArm64ApiElements-published,false,true,false,false,false
iosArm64CInterop,false,true,true,false,false
iosArm64CInteropApiElements,true,true,false,false,false
iosArm64CompilationApi,false,true,false,true,false
iosArm64CompilationCompileOnly,false,true,false,true,false
iosArm64CompilationDependenciesMetadata,false,true,true,false,false
iosArm64CompilationImplementation,false,true,false,true,false
iosArm64CompilationRuntimeOnly,false,true,false,true,false
iosArm64CompileKlibraries,false,true,true,false,false
iosArm64MainApi,false,true,false,true,false
iosArm64MainApiDependenciesMetadata,false,true,true,false,false
iosArm64MainCompileOnly,false,true,false,true,false
iosArm64MainCompileOnlyDependenciesMetadata,false,true,true,false,false
iosArm64MainImplementation,false,true,false,true,false
iosArm64MainImplementationDependenciesMetadata,false,true,true,false,false
iosArm64MainIntransitiveDependenciesMetadata,false,true,true,false,false
iosArm64MainResolvableDependenciesMetadata,false,true,true,false,false
iosArm64MainRuntimeOnly,false,true,false,true,false
iosArm64MetadataElements,true,true,false,false,false
iosArm64MetadataElements-published,false,true,false,false,false
iosArm64SourcesElements,true,true,false,false,false
iosArm64SourcesElements-published,false,true,false,false,false
iosArm64TestApi,false,true,false,true,false
iosArm64TestApiDependenciesMetadata,false,true,true,false,false
iosArm64TestCInterop,false,true,true,false,false
iosArm64TestCompilationApi,false,true,false,true,false
iosArm64TestCompilationCompileOnly,false,true,false,true,false
iosArm64TestCompilationDependenciesMetadata,false,true,true,false,false
iosArm64TestCompilationImplementation,false,true,false,true,false
iosArm64TestCompilationRuntimeOnly,false,true,false,true,false
iosArm64TestCompileKlibraries,false,true,true,false,false
iosArm64TestCompileOnly,false,true,false,true,false
iosArm64TestCompileOnlyDependenciesMetadata,false,true,true,false,false
iosArm64TestImplementation,false,true,false,true,false
iosArm64TestImplementationDependenciesMetadata,false,true,true,false,false
iosArm64TestIntransitiveDependenciesMetadata,false,true,true,false,false
iosArm64TestResolvableDependenciesMetadata,false,true,true,false,false
iosArm64TestRuntimeOnly,false,true,false,true,false
iosMainApi,false,true,false,true,false
iosMainApiDependenciesMetadata,false,true,true,false,false
iosMainCompileOnly,false,true,false,true,false
iosMainCompileOnlyDependenciesMetadata,false,true,true,false,false
iosMainImplementation,false,true,false,true,false
iosMainImplementationDependenciesMetadata,false,true,true,false,false
iosMainIntransitiveDependenciesMetadata,false,true,true,false,false
iosMainResolvableDependenciesMetadata,false,true,true,false,false
iosMainRuntimeOnly,false,true,false,true,false
iosSimulatorArm64ApiElements,true,true,false,false,false
iosSimulatorArm64ApiElements-published,false,true,false,false,false
iosSimulatorArm64CInterop,false,true,true,false,false
iosSimulatorArm64CInteropApiElements,true,true,false,false,false
iosSimulatorArm64CompilationApi,false,true,false,true,false
iosSimulatorArm64CompilationCompileOnly,false,true,false,true,false
iosSimulatorArm64CompilationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64CompilationImplementation,false,true,false,true,false
iosSimulatorArm64CompilationRuntimeOnly,false,true,false,true,false
iosSimulatorArm64CompileKlibraries,false,true,true,false,false
iosSimulatorArm64MainApi,false,true,false,true,false
iosSimulatorArm64MainApiDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainCompileOnly,false,true,false,true,false
iosSimulatorArm64MainCompileOnlyDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainImplementation,false,true,false,true,false
iosSimulatorArm64MainImplementationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainIntransitiveDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainResolvableDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64MainRuntimeOnly,false,true,false,true,false
iosSimulatorArm64MetadataElements,true,true,false,false,false
iosSimulatorArm64MetadataElements-published,false,true,false,false,false
iosSimulatorArm64SourcesElements,true,true,false,false,false
iosSimulatorArm64SourcesElements-published,false,true,false,false,false
iosSimulatorArm64TestApi,false,true,false,true,false
iosSimulatorArm64TestApiDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestCInterop,false,true,true,false,false
iosSimulatorArm64TestCompilationApi,false,true,false,true,false
iosSimulatorArm64TestCompilationCompileOnly,false,true,false,true,false
iosSimulatorArm64TestCompilationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestCompilationImplementation,false,true,false,true,false
iosSimulatorArm64TestCompilationRuntimeOnly,false,true,false,true,false
iosSimulatorArm64TestCompileKlibraries,false,true,true,false,false
iosSimulatorArm64TestCompileOnly,false,true,false,true,false
iosSimulatorArm64TestCompileOnlyDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestImplementation,false,true,false,true,false
iosSimulatorArm64TestImplementationDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestIntransitiveDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestResolvableDependenciesMetadata,false,true,true,false,false
iosSimulatorArm64TestRuntimeOnly,false,true,false,true,false
iosTestApi,false,true,false,true,false
iosTestApiDependenciesMetadata,false,true,true,false,false
iosTestCompileOnly,false,true,false,true,false
iosTestCompileOnlyDependenciesMetadata,false,true,true,false,false
iosTestImplementation,false,true,false,true,false
iosTestImplementationDependenciesMetadata,false,true,true,false,false
iosTestIntransitiveDependenciesMetadata,false,true,true,false,false
iosTestResolvableDependenciesMetadata,false,true,true,false,false
iosTestRuntimeOnly,false,true,false,true,false
jvmApiElements,true,true,false,false,false
jvmApiElements-published,false,true,false,false,false
jvmCompilationApi,false,true,false,true,false
jvmCompilationCompileOnly,false,true,false,true,false
jvmCompilationImplementation,false,true,false,true,false
jvmCompilationRuntimeOnly,false,true,false,true,false
jvmCompileClasspath,false,true,true,false,false
jvmMainAnnotationProcessor,false,true,true,false,true
jvmMainApi,false,true,false,true,false
jvmMainApiDependenciesMetadata,false,true,true,false,false
jvmMainCompileClasspath,false,false,true,false,false
jvmMainCompileOnly,false,true,false,true,false
jvmMainCompileOnlyDependenciesMetadata,false,true,true,false,false
jvmMainImplementation,false,true,false,true,false
jvmMainImplementationDependenciesMetadata,false,true,true,false,false
jvmMainIntransitiveDependenciesMetadata,false,true,true,false,false
jvmMainResolvableDependenciesMetadata,false,true,true,false,false
jvmMainRuntimeClasspath,false,false,true,false,false
jvmMainRuntimeOnly,false,true,false,true,false
jvmRuntimeClasspath,false,true,true,false,false
jvmRuntimeElements,true,true,false,false,false
jvmRuntimeElements-published,false,true,false,false,false
jvmSourcesElements,true,true,false,false,false
jvmSourcesElements-published,false,true,false,false,false
jvmTestAnnotationProcessor,false,true,true,false,true
jvmTestApi,false,true,false,true,false
jvmTestApiDependenciesMetadata,false,true,true,false,false
jvmTestCompilationApi,false,true,false,true,false
jvmTestCompilationCompileOnly,false,true,false,true,false
jvmTestCompilationImplementation,false,true,false,true,false
jvmTestCompilationRuntimeOnly,false,true,false,true,false
jvmTestCompileClasspath,false,false,true,false,false
jvmTestCompileOnly,false,true,false,true,false
jvmTestCompileOnlyDependenciesMetadata,false,true,true,false,false
jvmTestImplementation,false,true,false,true,false
jvmTestImplementationDependenciesMetadata,false,true,true,false,false
jvmTestIntransitiveDependenciesMetadata,false,true,true,false,false
jvmTestResolvableDependenciesMetadata,false,true,true,false,false
jvmTestRuntimeClasspath,false,false,true,false,false
jvmTestRuntimeOnly,false,true,false,true,false
kapt,false,true,true,false,true
kaptClasspath_kaptKotlinJvm,false,true,true,false,true
kaptClasspath_kaptTestKotlinJvm,false,true,true,false,true
kaptTest,false,true,true,false,true
kotlinBuildToolsApiClasspath,false,true,true,false,false
kotlinCompilerClasspath,false,true,true,false,false
kotlinCompilerPluginClasspath,false,true,true,false,false
kotlinCompilerPluginClasspathIosArm64Main,false,true,true,false,false
kotlinCompilerPluginClasspathIosArm64Test,false,true,true,false,false
kotlinCompilerPluginClasspathIosSimulatorArm64Main,false,true,true,false,false
kotlinCompilerPluginClasspathIosSimulatorArm64Test,false,true,true,false,false
kotlinCompilerPluginClasspathJvmMain,false,true,true,false,false
kotlinCompilerPluginClasspathJvmTest,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataAppleMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataCommonMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataIosMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataMain,false,true,true,false,false
kotlinCompilerPluginClasspathMetadataNativeMain,false,true,true,false,false
kotlinKaptWorkerDependencies,false,true,true,false,false
kotlinKlibCommonizerClasspath,false,true,true,false,false
kotlinNativeBundleConfiguration,false,true,true,false,false
kotlinNativeCompilerPluginClasspath,false,true,true,false,false
kotlinScriptDef,false,true,false,false,false
kotlinScriptDefExtensions,false,true,true,false,false
metadataApiElements,true,true,false,false,false
metadataAppleMainCompilationApi,false,true,false,true,false
metadataAppleMainCompilationCompileOnly,false,true,false,true,false
metadataAppleMainCompilationImplementation,false,true,false,true,false
metadataAppleMainCompilationRuntimeOnly,false,true,false,true,false
metadataAppleMainCompileClasspath,false,true,true,false,false
metadataCommonMainCompilationApi,false,true,false,true,false
metadataCommonMainCompilationCompileOnly,false,true,false,true,false
metadataCommonMainCompilationImplementation,false,true,false,true,false
metadataCommonMainCompilationRuntimeOnly,false,true,false,true,false
metadataCommonMainCompileClasspath,false,true,true,false,false
metadataCompilationApi,false,true,false,true,false
metadataCompilationCompileOnly,false,true,false,true,false
metadataCompilationImplementation,false,true,false,true,false
metadataCompilationRuntimeOnly,false,true,false,true,false
metadataCompileClasspath,false,true,true,false,false
metadataIosMainCompilationApi,false,true,false,true,false
metadataIosMainCompilationCompileOnly,false,true,false,true,false
metadataIosMainCompilationImplementation,false,true,false,true,false
metadataIosMainCompilationRuntimeOnly,false,true,false,true,false
metadataIosMainCompileClasspath,false,true,true,false,false
metadataNativeMainCompilationApi,false,true,false,true,false
metadataNativeMainCompilationCompileOnly,false,true,false,true,false
metadataNativeMainCompilationImplementation,false,true,false,true,false
metadataNativeMainCompilationRuntimeOnly,false,true,false,true,false
metadataNativeMainCompileClasspath,false,true,true,false,false
metadataSourcesElements,true,true,false,false,false
nativeMainApi,false,true,false,true,false
nativeMainApiDependenciesMetadata,false,true,true,false,false
nativeMainCompileOnly,false,true,false,true,false
nativeMainCompileOnlyDependenciesMetadata,false,true,true,false,false
nativeMainImplementation,false,true,false,true,false
nativeMainImplementationDependenciesMetadata,false,true,true,false,false
nativeMainIntransitiveDependenciesMetadata,false,true,true,false,false
nativeMainResolvableDependenciesMetadata,false,true,true,false,false
nativeMainRuntimeOnly,false,true,false,true,false
nativeTestApi,false,true,false,true,false
nativeTestApiDependenciesMetadata,false,true,true,false,false
nativeTestCompileOnly,false,true,false,true,false
nativeTestCompileOnlyDependenciesMetadata,false,true,true,false,false
nativeTestImplementation,false,true,false,true,false
nativeTestImplementationDependenciesMetadata,false,true,true,false,false
nativeTestIntransitiveDependenciesMetadata,false,true,true,false,false
nativeTestResolvableDependenciesMetadata,false,true,true,false,false
nativeTestRuntimeOnly,false,true,false,true,false
projectHealthElements,true,false,false,false,false
resolvableIosArm64CompilationApi,false,true,true,true,false
resolvableIosArm64TestCompilationApi,false,true,true,true,false
resolvableIosSimulatorArm64CompilationApi,false,true,true,true,false
resolvableIosSimulatorArm64TestCompilationApi,false,true,true,true,false
resolvedDepsElements,true,false,false,false,false
testKotlinScriptDef,false,true,false,false,false
testKotlinScriptDefExtensions,false,true,true,false,false
